1	 student
2	 instructor
3 	 department
4    department_manager
5 	 topic
6	 course
7	 course_I
8	 exam
9	 question
10	 question_answer3
11	 choice
12	 student_course
13	 e_q
14	 s_e
15	 s_e_q_s

// per individual Stored Procedures: select, update, delete, insert 
1,2,3 *HH*
5,6,7 *M*
9,10,11 *K*
12,13,4 *HH*
14,15,8 *A*

// per individual exam procs + first two reports
exam gen *A* , ans *M*, corr *K*, r1 *HH*, r2 *HH*


// per individual last 4 reports + db
r3 *M*,r4 *K*, r5 *HH*, r6 *HH*, db creation  *A*
